Academic_Ability,Motivation,Test_Scores,Homework_Completion,Disciplinary_Incidents
-0.752759287,0.009097768,88.97115017,29.31477303,3
2.704285838,1.789771074,98.48306178,89.63358185,2
1.391963651,0.899783585,100,1.300192351,4
0.591950905,1.211801264,100,8.550853085,1
-2.063888157,1.774756017,69.81987707,20.78862551,2
-2.064032878,2.340032051,90.95356013,2.653220387,2
-2.651498327,-0.972029059,66.56300231,18.14354351,2
2.197056875,-0.746502284,100,58.3041561,0
0.60669007,-2.436108361,51.37905664,42.14245506,4
1.248435467,0.469680846,93.88135346,89.26717111,1
-2.876493034,-2.784346357,62.57217035,81.74435617,0
2.819459113,-0.206411891,61.68414381,34.18173517,2
1.994655845,0.255867808,68.50374058,25.94234334,2
-1.725965336,-1.280752487,29.37792822,37.96924082,3
-1.909050197,0.544999563,64.13864432,59.02949425,2
-1.899572941,-2.8169985,62.18027663,26.80636408,0
-1.174546542,-2.775910868,77.78306873,62.41489078,2
0.14853859,1.935603364,86.53213148,40.94116522,2
-0.408329888,-0.838856152,93.19330299,55.20471809,3
-1.252625159,-2.237636924,36.84716771,43.61265291,2
0.671117368,0.13345956,53.47214805,29.44657595,2
-2.163036836,1.619961319,71.45140693,94.8453307,0
-1.247132109,-1.705073835,65.99995202,76.36057942,3
-0.80182894,0.737342855,74.18714835,14.01131758,3
-0.263580095,-2.48791521,30.23089198,86.84679759,4
1.711055768,-2.689909673,68.76892988,48.74311982,0
-1.801957307,0.188127789,47.3638099,89.45522269,4
0.08540663,0.24381073,86.69117503,79.98552559,0
0.554487413,0.824579409,87.3943078,42.52135045,2
-2.721297524,1.356548002,54.0780556,2.246930832,1
0.645269111,2.855112477,84.79390418,26.86773594,2
-1.976855258,0.09780209,49.71653133,54.16342147,2
-2.609690442,-1.062261162,55.70005552,63.34782198,0
2.693313224,1.771117169,100,25.78876854,2
2.793792198,-1.375006492,67.30803784,13.93560741,4
1.850384089,-0.366171476,89.9817608,83.49302368,1
-1.172317385,-2.529261712,48.53824024,98.44021807,2
-2.413967316,-2.84789554,36.79759324,52.56901823,3
1.105398159,2.775890488,92.80098784,17.16792858,0
-0.359085038,2.015880723,67.75534359,27.23073265,2
-2.267770591,1.175845237,61.23563365,1.839067655,1
-0.028938539,-0.546282334,54.15572725,91.42988066,0
-2.793668873,-1.96023408,80.70136223,11.77510829,1
2.455922412,-2.061377744,77.50167662,57.65164755,3
-1.44732011,-1.498542611,49.77480377,27.40552207,1
0.975133706,0.295359988,84.56216713,55.41780025,2
-1.129733543,1.287575536,74.10428922,65.14203884,1
0.120408127,0.96118426,77.09341794,82.97418037,5
0.280261676,-1.320396618,79.01182579,20.64212718,1
-1.890873267,2.729191684,90.55420774,1.099582866,4
2.817507767,1.4273815,88.26692912,13.68856301,2
1.65079694,0.326124315,76.24733267,90.00186418,0
2.636993649,0.670324477,87.41081518,87.38900776,1
2.368964103,-0.482399625,49.90400491,59.74131022,3
0.587399873,-1.513614063,47.64106312,60.05168604,2
2.53124541,-0.864163928,100,66.50366745,3
-2.469044988,1.547076663,95.06467408,17.53712786,3
-1.824102825,-2.913639068,47.57574994,91.44119459,1
-2.728636267,-2.303564157,58.48735233,41.87705249,0
-1.048018015,-2.723984148,60.8087415,38.31385282,1
-0.667936262,-2.755627186,100,51.89177053,4
-1.371905809,2.132763504,95.59791215,4.696596678,2
1.972425055,1.221947156,89.05309718,16.62833688,4
-0.85948004,-0.154957025,55.59470806,73.80336164,3
-1.314392942,-2.412995036,32.26636531,8.279866793,2
0.256176499,-0.050304749,79.08131329,60.31521095,3
-2.15445465,-0.159169375,52.08661869,24.53491097,2
1.813181885,-1.960788781,52.92815988,38.9295614,2
-2.552696138,-0.396890105,50.55347552,28.86937368,2
2.92132162,-0.608971594,70.33853008,35.56727165,3
1.633468616,0.695100588,100,71.90459052,1
-1.807705911,0.810561905,83.23887633,29.71217156,2
-2.966867297,-2.728175941,46.40519419,56.64046403,3
1.892768571,-0.752324312,100,47.60504022,2
1.241144063,0.755159494,86.1420424,66.36711654,0
1.374043008,0.018817551,69.04503978,93.68297393,1
1.62762208,2.138939047,100,73.25720972,2
-2.55573209,0.95216179,75.06579916,21.49403786,2
-0.849205629,-2.022393438,45.08331235,3.118313506,1
-2.304785643,-2.576587516,47.73805404,26.22640443,0
2.178620555,0.854515669,77.03140732,59.50779307,5
0.739788761,-2.840932137,43.75228716,5.142581348,2
-1.014611851,0.514653488,86.3928714,49.63662472,1
-2.618649898,2.641381449,100,59.68428489,2
-1.13410607,0.452845067,50.61518138,33.42438908,0
-1.048900068,-0.670980443,74.845136,77.09122037,2
1.37763707,0.859729311,76.42719337,10.65982531,1
0.825344828,-0.250482657,70.5674301,7.513778174,3
2.323276455,0.273700736,79.09897709,72.81887562,4
-0.166710449,2.648788853,74.45053047,49.54913162,2
-2.282434524,-0.683384173,60.89873093,68.84023964,0
1.279468723,2.767143383,82.76880879,43.48273386,2
1.564710292,2.432103852,99.0409231,24.64020332,2
0.367663185,-1.825253191,66.95847833,81.91023177,3
1.62580308,-2.583832195,66.62563372,79.9415879,5
-0.037226422,-2.395331992,49.223753,69.46964709,2
0.136396976,-2.890669046,52.57706969,27.21451372,3
-0.43475389,-2.433342235,71.99038776,59.02306669,3
-2.84748524,1.09804064,73.76653482,36.09738969,2
-2.352651438,-2.572868109,35.70907359,9.158207333,5
-2.811424886,-1.086146218,57.00212906,91.73135755,2
0.818462468,2.069251866,100,13.68186309,5
-1.113864114,-2.860368386,30.08775829,95.02373538,0
0.051424147,1.886810896,92.8415781,44.6005773,1
2.445398844,-1.308871351,70.74328108,18.51329288,1
-1.504246625,-2.291011034,64.58269173,54.19009474,2
-0.537702462,1.180422992,66.7647153,87.29458359,1
1.533306831,0.773657081,59.46158805,73.22248864,1
-1.627211007,2.264832081,53.7749688,80.65611479,0
-2.538120541,1.410426263,70.08280281,65.87833667,3
-1.261491283,1.820885582,81.69280902,69.22765645,3
-2.032672276,-1.307792565,44.73292642,84.91956516,0
2.578185914,-1.935362737,87.79300277,24.96680089,1
1.848722277,1.50368851,66.839253,48.94249636,2
0.800422539,1.841008436,87.21595789,22.12094418,5
2.228763541,2.943030852,82.69372897,98.7668008,1
1.822032461,-0.524293939,71.711151,94.40593397,3
-1.880579647,-0.767891485,62.46862441,3.942681137,0
2.355353991,1.658477764,82.1629583,70.55751725,2
0.236053451,-0.955178758,65.6360403,92.52483174,1
1.844640931,2.584543954,100,18.05753451,1
2.3765478,2.150476511,88.98174351,56.79452306,2
-1.09197915,-0.426035836,79.94530675,91.54882976,2
-2.339688453,1.505226407,53.88208695,3.394597859,1
-1.632389025,1.527257245,82.42140377,69.74202672,1
-0.437353268,-2.381256787,82.53047903,29.73490074,1
1.908088596,2.41531744,59.54236268,92.43961954,1
2.1643835,0.031514235,74.02605984,97.10582452,3
-2.958287217,1.958744797,78.65836981,94.42664891,2
0.064483815,-1.079702394,66.87822632,47.42142167,5
-0.495533981,2.373139371,89.95521505,86.2042651,1
-1.667353137,-0.664789928,54.27950688,84.45493985,3
-2.280807796,-2.934974091,50.21993738,31.91004732,2
-0.974308972,2.432291859,79.9547559,82.89154742,3
2.657458223,-2.452279939,93.54262235,3.700763472,3
-1.060782408,-1.084118174,68.09180974,59.62698785,3
0.11274373,2.700371802,94.12961759,23.00088373,0
1.218113753,2.703642882,88.43062868,12.05668858,3
-0.818222386,0.440627329,65.79793135,7.695320163,2
2.830692496,0.791023273,86.62020603,69.62887759,1
2.77468377,-0.309326868,93.24356664,33.98749638,2
-1.489306225,-1.24073537,55.03502481,72.47667715,3
-0.016508965,-1.028012728,74.12401439,6.53563408,0
-1.194730141,1.035110736,100,31.52903378,2
-1.290957034,1.514247177,89.18332127,53.94912924,0
-2.778678316,1.749474262,64.96362675,79.07231648,0
0.657386004,1.737708857,100,31.87525029,2
0.016074139,-2.452763382,56.69542319,62.58913764,1
-2.691127493,-0.033478172,30.80510365,88.59777482,0
-1.328121215,-2.65464744,39.96486206,61.58631882,1
2.449595316,0.297173294,60.67196423,23.29594748,2
-1.562628656,-0.350816992,60.1600695,2.440078156,3
-2.130630767,2.326225097,76.25424733,87.00988739,4
-0.063283438,-0.894509925,95.35759287,2.126941085,2
2.913902725,-2.297597901,82.98543472,87.47016727,2
-1.547668371,-2.142049908,53.26490067,52.8937134,2
1.032813284,1.56906379,100,93.90676985,0
1.569717692,0.70930838,53.22810072,79.87832358,2
-1.574174736,-2.393263943,58.69702498,99.79341105,3
1.369298092,-2.495359163,80.93267255,35.07118155,1
-0.793301204,1.205814789,54.88377424,76.71882889,6
0.793834984,-2.563421962,83.30837576,40.19309136,1
0.801178265,1.931160356,93.73913921,47.98756203,3
0.214648104,1.237453363,76.03118863,62.75054632,1
-2.45826138,-2.511907316,59.64088451,87.36771142,1
2.011814974,-2.490973715,100,98.40834692,3
-1.07531961,2.919837471,86.95058313,76.82734139,3
-1.880888938,-0.754375225,65.54698798,41.77667822,3
-2.755349151,-0.776147118,50.45210517,42.13570023,1
0.545357659,1.876797404,74.36310977,73.75823016,6
1.065386171,2.683491464,100,23.87771458,0
-2.900473026,2.916006383,62.23640939,11.04741131,1
